split,epoch,train_loss,train_acc,train_auc,train_f1,test_loss,test_acc,test_auc,test_f1
0,133,0.45424253394206365,0.75,0.8681293864220693,0.7857142857142857,0.6222406065109933,0.6386138613861386,0.7685294117647058,0.7044534412955465
0,134,0.4869963566462199,0.7291666666666666,0.842758596540374,0.7547169811320755,0.6207255195863176,0.6584158415841584,0.7683333333333333,0.703862660944206
0,135,0.4962542876601219,0.7479166666666667,0.8380868802106187,0.8045234248788369,0.6099943323890762,0.6287128712871287,0.7688235294117647,0.6963562753036437
0,136,0.45399807741244635,0.7520833333333333,0.8636915123701008,0.8083735909822867,0.6057154441824054,0.6336633663366337,0.779607843137255,0.7109375
0,137,0.4805138349533081,0.7333333333333333,0.8489861166617435,0.7770034843205574,0.6136770767740684,0.6386138613861386,0.7647058823529411,0.7044534412955465
0,138,0.40499462286631266,0.74375,0.9015009380863039,0.7939698492462312,0.6249208473923182,0.6732673267326733,0.7657843137254903,0.7
0,139,0.4798288991053899,0.7229166666666667,0.8516601833842735,0.768695652173913,0.6233246143501584,0.6633663366336634,0.7659803921568626,0.7043478260869566
0,140,0.43742557962735495,0.7479166666666667,0.8783339994092196,0.7787934186471663,0.6246980889008777,0.6485148514851485,0.7633333333333333,0.6899563318777293
0,141,0.41244022697210314,0.7791666666666667,0.8934208470073449,0.8044280442804428,0.636703366690343,0.6732673267326733,0.7674509803921569,0.717948717948718
0,142,0.452995191514492,0.73125,0.8713617147131997,0.7667269439421338,0.6283026027797473,0.693069306930693,0.7716666666666666,0.7075471698113207
0,143,0.4555017729600271,0.7333333333333333,0.8651324359531046,0.7638376383763837,0.611506192400904,0.6782178217821783,0.7743137254901961,0.7257383966244726
0,144,0.4084688757856687,0.775,0.8963818375583081,0.7954545454545454,0.6387779931030652,0.6683168316831684,0.7710784313725491,0.7022222222222222
0,145,0.47460047403971356,0.76875,0.8571155749231757,0.7963302752293578,0.6122733543414881,0.6683168316831684,0.777843137254902,0.7124463519313304
0,146,0.43149166107177733,0.76875,0.8828983695369067,0.7970749542961609,0.6245662398857645,0.6831683168316832,0.7713725490196078,0.7090909090909091
0,147,0.4752625450491905,0.7604166666666666,0.8528936813043705,0.7889908256880734,0.6233140590167282,0.6683168316831684,0.7669607843137254,0.7124463519313304
0,148,0.4642204910516739,0.7375,0.861580154263081,0.7820069204152249,0.6108095704919041,0.6584158415841584,0.7661764705882352,0.7063829787234043
0,149,0.46126374204953513,0.7541666666666667,0.862357599333148,0.7951388888888888,0.6373604261639094,0.6831683168316832,0.7603921568627451,0.7168141592920354
0,150,0.46603989948829017,0.7395833333333334,0.8608236683102993,0.7833622183708839,0.6273051818998734,0.6584158415841584,0.7596078431372548,0.6960352422907489
0,151,0.46668686866760256,0.7541666666666667,0.8583287024173382,0.7922535211267606,0.6246260109514293,0.6534653465346535,0.7638235294117647,0.7083333333333334
0,152,0.4197857027252515,0.7666666666666667,0.8912771720258351,0.7985611510791367,0.6283825771643383,0.6732673267326733,0.7655882352941177,0.7130434782608696
0,153,0.43676035006841024,0.7416666666666667,0.8779359863697213,0.7854671280276817,0.6340738511321569,0.6633663366336634,0.7669607843137254,0.711864406779661
0,154,0.45614970922470094,0.73125,0.8667340255034492,0.7641681901279708,0.6315892141054172,0.6782178217821783,0.7653921568627452,0.7111111111111111
0,155,0.47383719782034556,0.74375,0.856160697234327,0.783068783068783,0.6510578753924606,0.6633663366336634,0.7536274509803923,0.7017543859649122
0,156,0.3916398341457049,0.7895833333333333,0.9052340928035564,0.8160291438979964,0.6647434632967014,0.6485148514851485,0.7555882352941176,0.6872246696035242
0,157,0.4171581750114759,0.7770833333333333,0.8923652173913044,0.8072072072072072,0.665440833804631,0.6584158415841584,0.7615686274509803,0.6905829596412556
0,158,0.4330142423510551,0.775,0.8814601278132815,0.8036363636363636,0.6625144210192236,0.6633663366336634,0.7517647058823529,0.7017543859649122
0,159,0.4500019460916519,0.7395833333333334,0.8684352158891648,0.7755834829443446,0.6342584874370311,0.6485148514851485,0.7554901960784314,0.6926406926406926
0,160,0.43937899072964987,0.7416666666666667,0.8776917199222006,0.7793594306049823,0.6442625788178774,0.6386138613861386,0.7488235294117647,0.6755555555555556
0,161,0.45736142446597416,0.75,0.8642808677951948,0.7752808988764045,0.6306783450712071,0.6683168316831684,0.7638235294117647,0.7048458149779736
0,162,0.38838292509317396,0.7645833333333333,0.9103930828529759,0.8,0.6480023500942947,0.6584158415841584,0.7584313725490196,0.6933333333333334
0,163,0.4861542657017708,0.7583333333333333,0.8491214667685255,0.7835820895522388,0.6416890898553451,0.6534653465346535,0.7618627450980392,0.6956521739130435
0,164,0.3910858904321988,0.7625,0.9053983592880979,0.791970802919708,0.6381295476809586,0.6534653465346535,0.756764705882353,0.6902654867256637
0,165,0.4410209233562152,0.7375,0.8750520978049459,0.7773851590106007,0.6186760374815157,0.6831683168316832,0.7686274509803921,0.7117117117117117
0,166,0.42378809402386347,0.7458333333333333,0.8885763400531334,0.7859649122807018,0.6190242401444086,0.6881188118811881,0.7792156862745098,0.7224669603524229
0,167,0.4514632950226466,0.71875,0.8663506450660694,0.7584973166368515,0.6318216949406237,0.6782178217821783,0.7687254901960784,0.7186147186147186
0,168,0.41868124653895694,0.7520833333333333,0.8873639787946429,0.775047258979206,0.6346708391562547,0.6831683168316832,0.7649019607843137,0.7037037037037037
0,169,0.43785486221313474,0.75,0.8751138034876391,0.7665369649805448,0.6343506792984387,0.6683168316831684,0.7603921568627451,0.7022222222222222
0,170,0.38120842576026914,0.79375,0.9102905127001513,0.8156424581005587,0.649119502837115,0.6683168316831684,0.7590196078431373,0.7022222222222222
0,171,0.4225832050045331,0.7833333333333333,0.8877255126669097,0.8095238095238095,0.6351723735875422,0.6633663366336634,0.7629411764705881,0.6991150442477876
0,172,0.41537738343079883,0.7625,0.891542998312427,0.7873134328358209,0.6388795021736976,0.6683168316831684,0.7663725490196078,0.7074235807860262
0,173,0.3307046597202619,0.8166666666666667,0.9368184118232102,0.8287937743190662,0.6671298807210261,0.6831683168316832,0.7615686274509803,0.7090909090909091
0,174,0.4631754353642464,0.7583333333333333,0.8630260869565217,0.779467680608365,0.6694731594312309,0.6633663366336634,0.7607843137254902,0.7094017094017094
0,175,0.3930507813890775,0.7729166666666667,0.903776665971788,0.8077601410934744,0.658724574759455,0.6683168316831684,0.7614705882352941,0.7048458149779736
0,176,0.4232495201130708,0.78125,0.8879484149054505,0.8087431693989071,0.6612500259191683,0.693069306930693,0.762549019607843,0.7155963302752294
0,177,0.4266330718994141,0.7729166666666667,0.8859782135076253,0.809106830122592,0.6632110500099635,0.6534653465346535,0.761470588235294,0.7058823529411765
0,178,0.3991573055585225,0.775,0.9001988002232143,0.8175675675675675,0.6529359787997633,0.6534653465346535,0.764313725490196,0.6982758620689655
0,179,0.47411563247442245,0.7333333333333333,0.859602787093187,0.7664233576642335,0.6448333363721866,0.6534653465346535,0.7674509803921569,0.6875
0,180,0.41691260089476906,0.7604166666666666,0.8894291938997821,0.7784200385356455,0.653888987432612,0.6732673267326733,0.7562745098039216,0.7053571428571429
0,181,0.4599260340134303,0.7291666666666666,0.8615972500916056,0.7574626865671642,0.6325563581863253,0.6732673267326733,0.7668627450980392,0.7130434782608696
0,182,0.40867822666962944,0.7541666666666667,0.8967260095527574,0.7892857142857143,0.6430163932318734,0.6881188118811881,0.7633333333333333,0.7069767441860465
0,183,0.4525654251376788,0.7583333333333333,0.8695712598151623,0.7811320754716982,0.6506164752610839,0.6831683168316832,0.7584313725490196,0.7064220183486238
0,184,0.38919556165734925,0.8020833333333334,0.9042432888533203,0.8169556840077071,0.6485172279990545,0.6831683168316832,0.7618627450980392,0.7142857142857143
0,185,0.476968174179395,0.74375,0.8523270571463342,0.7767695099818511,0.6475615914505307,0.6782178217821783,0.7613725490196078,0.7136563876651982
0,186,0.393316804865996,0.7833333333333333,0.9065561809464249,0.8162544169611308,0.641272517124025,0.6782178217821783,0.7634313725490196,0.7161572052401747
0,187,0.43144625226656597,0.7270833333333333,0.8791896035119504,0.7560521415270018,0.6381044358310133,0.6683168316831684,0.7647058823529411,0.7048458149779736
0,188,0.3902144024769465,0.7895833333333333,0.9063482414242292,0.8153564899451554,0.6499210135771496,0.6732673267326733,0.7692156862745099,0.7105263157894737
0,189,0.4518075759212176,0.7395833333333334,0.8703430308293529,0.7848537005163512,0.6426906898470208,0.6633663366336634,0.7692156862745098,0.7068965517241379
0,190,0.4715237244963646,0.7354166666666667,0.8558481918088856,0.7728085867620751,0.6383415372064798,0.6683168316831684,0.7664705882352941,0.7022222222222222
0,191,0.3965183784564336,0.7708333333333334,0.902991304347826,0.7992700729927007,0.6396684947580394,0.6732673267326733,0.7655882352941176,0.7079646017699115
0,192,0.41703305691480635,0.78125,0.8908429245529418,0.8148148148148148,0.6443939799129372,0.6732673267326733,0.7681372549019607,0.7130434782608696
0,193,0.38956900835037234,0.7875,0.9068778107690438,0.8145454545454546,0.6309905630527156,0.6782178217821783,0.7729411764705882,0.7136563876651982
0,194,0.4341823766628901,0.76875,0.8814253959433176,0.800718132854578,0.634533155082476,0.6683168316831684,0.7696078431372548,0.7022222222222222
0,195,0.4324721097946167,0.74375,0.8780921190160965,0.7692307692307693,0.6450102004674402,0.6633663366336634,0.7613725490196079,0.6936936936936937
0,196,0.41571362415949503,0.7541666666666667,0.8916671007622718,0.7877697841726619,0.6427449702036263,0.6683168316831684,0.7649999999999999,0.7074235807860262
0,197,0.48357461641232174,0.7479166666666667,0.8504140696887098,0.7787934186471663,0.6265490385565428,0.6831683168316832,0.7730392156862745,0.7168141592920354
0,198,0.43957873185475665,0.7395833333333334,0.875119825708061,0.7654784240150094,0.6420113403018158,0.6485148514851485,0.7675490196078433,0.6872246696035242
0,199,0.38959114948908485,0.79375,0.9059269169953607,0.8216216216216217,0.6274524401910234,0.6534653465346535,0.7725490196078432,0.6875
0,200,0.43853362103303273,0.7645833333333333,0.8764582138076115,0.7855787476280834,0.6301164579863595,0.6782178217821783,0.7708823529411765,0.7136563876651982
1,1,0.7636745591958364,0.49166666666666664,0.47770213948318985,0.659217877094972,0.7822359989185145,0.49504950495049505,0.4292156862745098,0.6622516556291391
1,2,0.7078875402609507,0.49375,0.5453913043478261,0.6523605150214592,0.6804397159283704,0.49504950495049505,0.6249999999999999,0.6622516556291391
1,3,0.665522030989329,0.45416666666666666,0.6222950360077797,0.622478386167147,0.6334952381577822,0.49504950495049505,0.7566666666666667,0.6622516556291391
1,4,0.662451159954071,0.49375,0.6345378723107258,0.64,0.5956515061973345,0.504950495049505,0.7717647058823529,0.6666666666666666
1,5,0.6469617784023285,0.5229166666666667,0.6819708067294143,0.6587183308494784,0.5716529335125838,0.5396039603960396,0.8048039215686273,0.6825938566552902
1,6,0.6245621005694072,0.53125,0.7126340861280621,0.6861924686192469,0.6001657011485336,0.504950495049505,0.7686274509803922,0.6666666666666666
1,7,0.6349427223205566,0.5458333333333333,0.6944835619534415,0.6614906832298136,0.561680548261888,0.6188118811881188,0.7960784313725491,0.7116104868913857
1,8,0.60405359963576,0.5729166666666666,0.741839711091048,0.6879756468797564,0.5636374820577036,0.599009900990099,0.7907843137254901,0.7011070110701108
1,9,0.5999621689319611,0.5895833333333333,0.7409203915228012,0.7081481481481482,0.557831335185778,0.5693069306930693,0.8101960784313725,0.6968641114982579
1,10,0.6418517897526423,0.5583333333333333,0.6999479166666668,0.6697819314641744,0.6226008327880709,0.49504950495049505,0.7888235294117646,0.6622516556291391
1,11,0.645811899503072,0.5625,0.68488986171913,0.6893491124260355,0.5786321818238438,0.5297029702970297,0.7805882352941176,0.6779661016949152
1,12,0.6175203373034795,0.5354166666666667,0.7213319675688814,0.6646616541353384,0.5725462979609424,0.5693069306930693,0.7708823529411765,0.6741573033707865
1,13,0.623092504342397,0.5458333333333333,0.7111895161290323,0.6716867469879518,0.6055374051084613,0.504950495049505,0.760686274509804,0.6666666666666666
1,14,0.6273988167444865,0.55625,0.7086782608695652,0.6961483594864479,0.5723500057022171,0.5891089108910891,0.7820588235294117,0.7003610108303249
1,15,0.6214073677857717,0.5625,0.7176960178300917,0.6568627450980392,0.6111050224540258,0.5198019801980198,0.8255882352941176,0.6734006734006734
1,16,0.6155139148235321,0.5916666666666667,0.7194896964633808,0.7074626865671642,0.6168483979631179,0.49504950495049505,0.8073529411764706,0.6622516556291391
1,17,0.6499316434065501,0.5125,0.671704537558196,0.661849710982659,0.5405820779281088,0.5643564356435643,0.8197058823529412,0.6923076923076923
1,18,0.6093755493561427,0.6166666666666667,0.7317835379086444,0.7003257328990228,0.5483491491563249,0.599009900990099,0.8189215686274509,0.7096774193548387
1,19,0.5830929577350616,0.575,0.755651086171356,0.6542372881355932,0.5398085329792287,0.6732673267326733,0.8085294117647058,0.7401574803149606
1,20,0.5468913902839024,0.6208333333333333,0.7937877630390998,0.7092651757188498,0.5490933420634506,0.6188118811881188,0.7989215686274509,0.7049808429118773
1,21,0.6028607924779256,0.68125,0.7558646316264696,0.7402376910016978,0.585391356803403,0.6485148514851485,0.7698039215686274,0.7125506072874493
1,22,0.590376690030098,0.5479166666666667,0.7536246983035544,0.6687022900763359,0.5285689594722031,0.599009900990099,0.8316666666666667,0.7075812274368231
1,23,0.5583935767412186,0.6354166666666666,0.7812461831062101,0.6902654867256637,0.5552262132710749,0.5693069306930693,0.8060784313725491,0.6881720430107527
1,24,0.5936984737714132,0.5854166666666667,0.7512673611111111,0.6933744221879815,0.553557557634788,0.5792079207920792,0.7980392156862745,0.6953405017921147
1,25,0.5683957268794377,0.6354166666666666,0.777768130036121,0.7116968698517299,0.5436036887735424,0.6584158415841584,0.7993137254901961,0.7206477732793523
1,26,0.5421422113974889,0.6395833333333333,0.799419975890564,0.6948853615520282,0.5356144615919283,0.6336633663366337,0.8241176470588235,0.7196969696969697
1,27,0.6117759684721629,0.5833333333333334,0.7276422764227641,0.6688741721854304,0.5647502517936254,0.5247524752475248,0.7888235294117647,0.6712328767123288
1,28,0.5763429681460063,0.5979166666666667,0.762436263601479,0.7238912732474965,0.5343036462764928,0.5693069306930693,0.826078431372549,0.6925795053003534
1,29,0.6119140396515529,0.5708333333333333,0.7237729421579532,0.678125,0.5224430584671473,0.6732673267326733,0.8400980392156863,0.7480916030534351
1,30,0.5863457709550858,0.6,0.7596421609579503,0.7117117117117117,0.5610837765259318,0.5792079207920792,0.7951960784313725,0.697508896797153
1,31,0.591661720474561,0.5729166666666666,0.7485933592664629,0.6879756468797564,0.5545914379676969,0.5445544554455446,0.8037254901960784,0.6783216783216783
1,32,0.6231922894716263,0.5625,0.7189238042269188,0.6590909090909091,0.5965792005605036,0.5198019801980198,0.7965686274509802,0.6734006734006734
1,33,0.5963194489479064,0.58125,0.7409180512531681,0.6587436332767402,0.5797582445758405,0.5346534653465347,0.7686274509803921,0.6713286713286714
1,34,0.5803817232449849,0.6020833333333333,0.7631853241609339,0.6973058637083994,0.5454944354472774,0.6089108910891089,0.7991176470588236,0.704119850187266
1,35,0.5320532490809758,0.6458333333333334,0.8098239626682454,0.7068965517241379,0.576926323446897,0.5742574257425742,0.8011764705882353,0.6950354609929078
1,36,0.5604959865411122,0.63125,0.7872321940539696,0.7054908485856906,0.5851759851568996,0.5544554455445545,0.8020588235294118,0.6830985915492958
1,37,0.5867926985025406,0.5895833333333333,0.7534693877551022,0.688783570300158,0.5753028977035296,0.5396039603960396,0.7801960784313726,0.6782006920415224
1,38,0.6073750634988149,0.5791666666666667,0.7281980026052974,0.6994047619047619,0.6225726049725372,0.5495049504950495,0.787156862745098,0.6872852233676976
1,39,0.5722452243169148,0.6145833333333334,0.7710990100732442,0.6911519198664441,0.5551619305469022,0.6336633663366337,0.7972549019607843,0.725925925925926
1,40,0.6391661485036214,0.5791666666666667,0.7022608695652174,0.6599326599326599,0.5883642222621653,0.6237623762376238,0.7672549019607843,0.7142857142857143
1,41,0.5889067123333613,0.5833333333333334,0.7570964773693988,0.691358024691358,0.5853274272810115,0.6386138613861386,0.757156862745098,0.7091633466135459
1,42,0.59976393977801,0.5520833333333334,0.7455506117908788,0.6861313868613139,0.5796720066873153,0.5643564356435643,0.8007843137254902,0.6901408450704225
1,43,0.5741523782412211,0.6354166666666666,0.7732599524297297,0.7126436781609196,0.5601134264823233,0.6386138613861386,0.7900980392156862,0.7245283018867924
1,44,0.5723675280809403,0.60625,0.7717783078825023,0.6855241264559068,0.566247809051287,0.594059405940594,0.7913725490196079,0.7028985507246377
1,45,0.5022316326697668,0.6895833333333333,0.8336028095064241,0.7324955116696589,0.5770214377063336,0.6435643564356436,0.7985294117647059,0.7096774193548387
1,46,0.5337300012509029,0.6583333333333333,0.8076228198179417,0.722972972972973,0.5955949697164026,0.6089108910891089,0.805,0.7106227106227107
1,47,0.6163599749406179,0.6166666666666667,0.7312552213868004,0.6943521594684385,0.5585712105920999,0.6089108910891089,0.7866666666666665,0.7168458781362007
1,48,0.5943431158860525,0.6020833333333333,0.7448523917916283,0.7101669195751138,0.5840509374542991,0.5495049504950495,0.7700980392156863,0.6807017543859649
1,49,0.5945002019405365,0.5854166666666667,0.7484200291686923,0.6952526799387443,0.567874272861103,0.5495049504950495,0.7885294117647059,0.6807017543859649
1,50,0.6295341640710831,0.6,0.7116470608677521,0.6821192052980133,0.5815076527028981,0.5544554455445545,0.7968627450980392,0.6853146853146853
1,51,0.6165778209765752,0.49166666666666664,0.7142782362897175,0.6358208955223881,0.5774747351608654,0.5445544554455446,0.7723529411764706,0.6737588652482269
1,52,0.5937911460796992,0.5520833333333334,0.7548093617612335,0.6833578792341679,0.5718994854700448,0.5544554455445545,0.7702941176470588,0.6691176470588235
1,53,0.6037091751893361,0.56875,0.7370683653578389,0.684931506849315,0.5689453783601818,0.5148514851485149,0.8025490196078431,0.6666666666666666
1,54,0.6220822523037592,0.5458333333333333,0.7079826086956522,0.6912181303116147,0.5688320581275638,0.5297029702970297,0.7819607843137255,0.6735395189003437
1,55,0.5665088713169097,0.5875,0.7797217391304347,0.7113702623906706,0.5826081261776461,0.5841584158415841,0.7555882352941177,0.6956521739130435
1,56,0.5926071206728617,0.6020833333333333,0.7526217098409611,0.6821963394342762,0.5610348399322812,0.6435643564356436,0.7844117647058824,0.712
1,57,0.6094030598799388,0.53125,0.729456340378198,0.6666666666666666,0.5670723679042099,0.5198019801980198,0.7762745098039215,0.657243816254417
1,58,0.5653362760941187,0.61875,0.7779880547260227,0.7171561051004637,0.5708217160536511,0.5792079207920792,0.7858823529411765,0.6816479400749064
1,59,0.575332698225975,0.6645833333333333,0.7690411291862704,0.7347611202635914,0.5700095396230717,0.5792079207920792,0.7775490196078431,0.6816479400749064
1,60,0.5648871968189876,0.6333333333333333,0.7799864468037043,0.7267080745341615,0.5882761165647223,0.5643564356435643,0.7684313725490196,0.6811594202898551
1,61,0.5668749719858169,0.60625,0.7794273410775989,0.7087827426810478,0.5888003577100168,0.5544554455445545,0.7664705882352941,0.6808510638297872
1,62,0.5924911320209503,0.63125,0.7520834780193069,0.7121951219512195,0.571143373404399,0.5693069306930693,0.7904901960784314,0.6881720430107527
1,63,0.5612227986256282,0.5895833333333333,0.7775515176830967,0.6807131280388979,0.5724872462820298,0.6089108910891089,0.7757843137254902,0.7084870848708487
1,64,0.5785628219445547,0.65625,0.7731184478172429,0.7417840375586855,0.5764617087817429,0.5891089108910891,0.778921568627451,0.6981818181818182
1,65,0.5696626633405686,0.61875,0.773109243697479,0.724812030075188,0.5766769464653317,0.5396039603960396,0.7701960784313725,0.6666666666666666
